[0;34mShareConnect Instrumentation Tests Execution[0m
Resolve mutations for :LanguageSync:checkKotlinGradlePluginConfigurationErrors (Thread[#17038,Execution worker Thread 9,5,main]) started.
work action Parameters of IdentityTransform (Thread[#17030,Execution worker,5,main]) started.
:Toolkit:JCommons:compileJava (Thread[#17037,Execution worker Thread 8,5,main]) started.
:Dependencies:checkKotlinGradlePluginConfigurationErrors (Thread[#17033,Execution worker Thread 4,5,main]) started.
:DesignSystem:checkKotlinGradlePluginConfigurationErrors (Thread[#17031,Execution worker Thread 2,5,main]) started.
Resolve mutations for :ThemeSync:checkKotlinGradlePluginConfigurationErrors (Thread[#17036,Execution worker Thread 7,5,main]) started.
work action Parameters of ClassesDirToClassesTransform (Thread[#17030,Execution worker,5,main]) started.
:ThemeSync:checkKotlinGradlePluginConfigurationErrors (Thread[#17036,Execution worker Thread 7,5,main]) started.
work action Parameters of DexingOutputSplitTransform (Thread[#17030,Execution worker,5,main]) started.
:LanguageSync:checkKotlinGradlePluginConfigurationErrors (Thread[#17038,Execution worker Thread 9,5,main]) started.
work action Parameters of ExtractJniTransform (Thread[#17030,Execution worker,5,main]) started.
:HistorySync:checkKotlinGradlePluginConfigurationErrors (Thread[#17034,Execution worker Thread 5,5,main]) started.
Resolve mutations for :PreferencesSync:checkKotlinGradlePluginConfigurationErrors (Thread[#17042,Execution worker Thread 12,5,main]) started.
Resolve mutations for :RSSSync:checkKotlinGradlePluginConfigurationErrors (Thread[#17043,Execution worker Thread 13,5,main]) started.
Resolve mutations for :ProfileSync:checkKotlinGradlePluginConfigurationErrors (Thread[#17030,Execution worker,5,main]) started.
:PreferencesSync:checkKotlinGradlePluginConfigurationErrors (Thread[#17042,Execution worker Thread 12,5,main]) started.
Resolve mutations for :ShareConnector:checkKotlinGradlePluginConfigurationErrors (Thread[#17044,Execution worker Thread 14,5,main]) started.
Resolve mutations for :Onboarding:checkKotlinGradlePluginConfigurationErrors (Thread[#17040,Execution worker Thread 10,5,main]) started.
Resolve mutations for :Tests:preBuild (Thread[#17029,included builds,5,main]) started.
Resolve mutations for :Localizations:preBuild (Thread[#17041,Execution worker Thread 11,5,main]) started.
:Tests:preBuild (Thread[#17029,included builds,5,main]) started.
:Onboarding:checkKotlinGradlePluginConfigurationErrors (Thread[#17040,Execution worker Thread 10,5,main]) started.
Resolve mutations for :TorrentSharingSync:preBuild (Thread[#17045,Execution worker Thread 15,5,main]) started.
:ShareConnector:checkKotlinGradlePluginConfigurationErrors (Thread[#17044,Execution worker Thread 14,5,main]) started.
:TorrentSharingSync:preBuild (Thread[#17045,Execution worker Thread 15,5,main]) started.
:ProfileSync:checkKotlinGradlePluginConfigurationErrors (Thread[#17030,Execution worker,5,main]) started.
:RSSSync:checkKotlinGradlePluginConfigurationErrors (Thread[#17043,Execution worker Thread 13,5,main]) started.

> Task :LanguageSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
Skipping task ':LanguageSync:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.

> Task :TorrentSharingSync:preBuild UP-TO-DATE
Skipping task ':TorrentSharingSync:preBuild' as it has no actions.
Resolve mutations for :TorrentSharingSync:preDebugBuild (Thread[#17045,Execution worker Thread 15,5,main]) started.

> Task :ThemeSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
Skipping task ':ThemeSync:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
:TorrentSharingSync:preDebugBuild (Thread[#17045,Execution worker Thread 15,5,main]) started.

> Task :TorrentSharingSync:preDebugBuild UP-TO-DATE
Skipping task ':TorrentSharingSync:preDebugBuild' as it has no actions.

> Task :Dependencies:checkKotlinGradlePluginConfigurationErrors SKIPPED
Skipping task ':Dependencies:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.

> Task :Asinka:asinka:checkKotlinGradlePluginConfigurationErrors SKIPPED
Skipping task ':Asinka:asinka:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
Resolve mutations for :ThemeSync:preBuild (Thread[#17036,Execution worker Thread 7,5,main]) started.
:ThemeSync:preBuild (Thread[#17036,Execution worker Thread 7,5,main]) started.

> Task :RSSSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
Skipping task ':RSSSync:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.

> Task :BookmarkSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
Skipping task ':BookmarkSync:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.

> Task :ProfileSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
Skipping task ':ProfileSync:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.

> Task :DesignSystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
Skipping task ':DesignSystem:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
Resolve mutations for :LanguageSync:preBuild (Thread[#17038,Execution worker Thread 9,5,main]) started.
:LanguageSync:preBuild (Thread[#17038,Execution worker Thread 9,5,main]) started.

> Task :HistorySync:checkKotlinGradlePluginConfigurationErrors SKIPPED
Skipping task ':HistorySync:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.

> Task :Tests:preBuild UP-TO-DATE
Skipping task ':Tests:preBuild' as it has no actions.
:Localizations:preBuild (Thread[#17041,Execution worker Thread 11,5,main]) started.

> Task :PreferencesSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
Skipping task ':PreferencesSync:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
Resolve mutations for :Tests:preDebugBuild (Thread[#17029,included builds,5,main]) started.
Resolve mutations for :PreferencesSync:preBuild (Thread[#17042,Execution worker Thread 12,5,main]) started.
:Tests:preDebugBuild (Thread[#17029,included builds,5,main]) started.
:PreferencesSync:preBuild (Thread[#17042,Execution worker Thread 12,5,main]) started.
Resolve mutations for :HistorySync:preBuild (Thread[#17034,Execution worker Thread 5,5,main]) started.

> Task :LanguageSync:preBuild UP-TO-DATE
Skipping task ':LanguageSync:preBuild' as it has no actions.

> Task :ShareConnector:checkKotlinGradlePluginConfigurationErrors SKIPPED
Skipping task ':ShareConnector:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.

> Task :Onboarding:checkKotlinGradlePluginConfigurationErrors SKIPPED
Skipping task ':Onboarding:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
Resolve mutations for :DesignSystem:preBuild (Thread[#17031,Execution worker Thread 2,5,main]) started.
Resolve mutations for :ProfileSync:preBuild (Thread[#17030,Execution worker,5,main]) started.
Resolve mutations for :BookmarkSync:preBuild (Thread[#17043,Execution worker Thread 13,5,main]) started.
Resolve mutations for :RSSSync:preBuild (Thread[#17035,Execution worker Thread 6,5,main]) started.
:BookmarkSync:preBuild (Thread[#17043,Execution worker Thread 13,5,main]) started.
:RSSSync:preBuild (Thread[#17035,Execution worker Thread 6,5,main]) started.

> Task :ThemeSync:preBuild UP-TO-DATE
Skipping task ':ThemeSync:preBuild' as it has no actions.

> Task :RSSSync:preBuild UP-TO-DATE
Skipping task ':RSSSync:preBuild' as it has no actions.
Resolve mutations for :Asinka:asinka:preBuild (Thread[#17032,Execution worker Thread 3,5,main]) started.
Resolve mutations for :Dependencies:preBuild (Thread[#17033,Execution worker Thread 4,5,main]) started.
:Asinka:asinka:preBuild (Thread[#17032,Execution worker Thread 3,5,main]) started.
Resolve mutations for :TorrentSharingSync:writeDebugAarMetadata (Thread[#17045,Execution worker Thread 15,5,main]) started.
:Dependencies:preBuild (Thread[#17033,Execution worker Thread 4,5,main]) started.
:TorrentSharingSync:writeDebugAarMetadata (Thread[#17045,Execution worker Thread 15,5,main]) started.
Resolve mutations for :RSSSync:preDebugBuild (Thread[#17036,Execution worker Thread 7,5,main]) started.
:RSSSync:preDebugBuild (Thread[#17036,Execution worker Thread 7,5,main]) started.
Resolve mutations for :ThemeSync:preDebugBuild (Thread[#17035,Execution worker Thread 6,5,main]) started.

> Task :BookmarkSync:preBuild UP-TO-DATE
Skipping task ':BookmarkSync:preBuild' as it has no actions.
Resolve mutations for :BookmarkSync:preDebugBuild (Thread[#17043,Execution worker Thread 13,5,main]) started.
:ProfileSync:preBuild (Thread[#17030,Execution worker,5,main]) started.
:DesignSystem:preBuild (Thread[#17031,Execution worker Thread 2,5,main]) started.
Resolve mutations for :Onboarding:preBuild (Thread[#17040,Execution worker Thread 10,5,main]) started.
:BookmarkSync:preDebugBuild (Thread[#17043,Execution worker Thread 13,5,main]) started.
:Onboarding:preBuild (Thread[#17040,Execution worker Thread 10,5,main]) started.
Resolve mutations for :ShareConnector:preBuild (Thread[#17044,Execution worker Thread 14,5,main]) started.
Resolve mutations for :LanguageSync:preDebugBuild (Thread[#17038,Execution worker Thread 9,5,main]) started.
:HistorySync:preBuild (Thread[#17034,Execution worker Thread 5,5,main]) started.

> Task :HistorySync:preBuild UP-TO-DATE
Skipping task ':HistorySync:preBuild' as it has no actions.

> Task :Tests:preDebugBuild UP-TO-DATE
Skipping task ':Tests:preDebugBuild' as it has no actions.
Resolve mutations for :Tests:writeDebugAarMetadata (Thread[#17029,included builds,5,main]) started.
Resolve mutations for :HistorySync:preDebugBuild (Thread[#17034,Execution worker Thread 5,5,main]) started.
:Tests:writeDebugAarMetadata (Thread[#17029,included builds,5,main]) started.
:LanguageSync:preDebugBuild (Thread[#17038,Execution worker Thread 9,5,main]) started.
:ShareConnector:preBuild (Thread[#17044,Execution worker Thread 14,5,main]) started.

> Task :Onboarding:preBuild UP-TO-DATE
Skipping task ':Onboarding:preBuild' as it has no actions.

> Task :BookmarkSync:preDebugBuild UP-TO-DATE
Skipping task ':BookmarkSync:preDebugBuild' as it has no actions.

> Task :ProfileSync:preBuild UP-TO-DATE
Skipping task ':ProfileSync:preBuild' as it has no actions.
:ThemeSync:preDebugBuild (Thread[#17035,Execution worker Thread 6,5,main]) started.
Resolve mutations for :ProfileSync:preDebugBuild (Thread[#17030,Execution worker,5,main]) started.
:ProfileSync:preDebugBuild (Thread[#17030,Execution worker,5,main]) started.

> Task :ProfileSync:preDebugBuild UP-TO-DATE
Skipping task ':ProfileSync:preDebugBuild' as it has no actions.

> Task :Toolkit:JCommons:compileJava UP-TO-DATE
Build cache key for task ':Toolkit:JCommons:compileJava' is a2b75f34af027c845a361050437fe642
Skipping task ':Toolkit:JCommons:compileJava' as it is up-to-date.

> Task :Dependencies:preBuild UP-TO-DATE
Skipping task ':Dependencies:preBuild' as it has no actions.
No compile result for :Toolkit:JCommons:compileJava
Resolve mutations for :ProfileSync:generateDebugBuildConfig (Thread[#17033,Execution worker Thread 4,5,main]) started.
work action resolve main (project :Toolkit:JCommons) (Thread[#17037,Execution worker Thread 8,5,main]) started.
:ProfileSync:generateDebugBuildConfig (Thread[#17033,Execution worker Thread 4,5,main]) started.
Resolve mutations for :Toolkit:JCommons:processResources (Thread[#17037,Execution worker Thread 8,5,main]) started.
Resolve mutations for :Dependencies:preDebugBuild (Thread[#17030,Execution worker,5,main]) started.

> Task :RSSSync:preDebugBuild UP-TO-DATE
Skipping task ':RSSSync:preDebugBuild' as it has no actions.

> Task :ThemeSync:preDebugBuild UP-TO-DATE
Skipping task ':ThemeSync:preDebugBuild' as it has no actions.
:Toolkit:JCommons:processResources (Thread[#17036,Execution worker Thread 7,5,main]) started.
Resolve mutations for :RSSSync:generateDebugBuildConfig (Thread[#17037,Execution worker Thread 8,5,main]) started.
:RSSSync:generateDebugBuildConfig (Thread[#17037,Execution worker Thread 8,5,main]) started.

> Task :DesignSystem:preBuild UP-TO-DATE
Skipping task ':DesignSystem:preBuild' as it has no actions.
Resolve mutations for :BookmarkSync:generateDebugBuildConfig (Thread[#17043,Execution worker Thread 13,5,main]) started.
Resolve mutations for :Onboarding:preDebugBuild (Thread[#17040,Execution worker Thread 10,5,main]) started.
:Onboarding:preDebugBuild (Thread[#17040,Execution worker Thread 10,5,main]) started.
:BookmarkSync:generateDebugBuildConfig (Thread[#17043,Execution worker Thread 13,5,main]) started.

> Task :LanguageSync:preDebugBuild UP-TO-DATE
Skipping task ':LanguageSync:preDebugBuild' as it has no actions.
:HistorySync:preDebugBuild (Thread[#17034,Execution worker Thread 5,5,main]) started.

> Task :PreferencesSync:preBuild UP-TO-DATE
Skipping task ':PreferencesSync:preBuild' as it has no actions.

> Task :HistorySync:preDebugBuild UP-TO-DATE
Skipping task ':HistorySync:preDebugBuild' as it has no actions.

> Task :Localizations:preBuild UP-TO-DATE
Skipping task ':Localizations:preBuild' as it has no actions.
Resolve mutations for :PreferencesSync:preDebugBuild (Thread[#17042,Execution worker Thread 12,5,main]) started.
Resolve mutations for :HistorySync:generateDebugBuildConfig (Thread[#17034,Execution worker Thread 5,5,main]) started.
Resolve mutations for :LanguageSync:generateDebugBuildConfig (Thread[#17038,Execution worker Thread 9,5,main]) started.

> Task :RSSSync:generateDebugBuildConfig UP-TO-DATE
Build cache key for task ':RSSSync:generateDebugBuildConfig' is 54b9b261c4a31d19bd1a8594caea012e
Skipping task ':RSSSync:generateDebugBuildConfig' as it is up-to-date.
Resolve mutations for :RSSSync:generateDebugResValues (Thread[#17037,Execution worker Thread 8,5,main]) started.
:HistorySync:generateDebugBuildConfig (Thread[#17034,Execution worker Thread 5,5,main]) started.

> Task :Onboarding:preDebugBuild UP-TO-DATE
Skipping task ':Onboarding:preDebugBuild' as it has no actions.

> Task :ShareConnector:preBuild UP-TO-DATE
Skipping task ':ShareConnector:preBuild' as it has no actions.
Resolve mutations for :Onboarding:generateDebugBuildConfig (Thread[#17040,Execution worker Thread 10,5,main]) started.
Resolve mutations for :DesignSystem:preDebugBuild (Thread[#17031,Execution worker Thread 2,5,main]) started.
:Onboarding:generateDebugBuildConfig (Thread[#17040,Execution worker Thread 10,5,main]) started.

> Task :Tests:writeDebugAarMetadata UP-TO-DATE
Caching disabled for task ':Tests:writeDebugAarMetadata' because:
  Caching has been disabled for the task
Skipping task ':Tests:writeDebugAarMetadata' as it is up-to-date.
:DesignSystem:preDebugBuild (Thread[#17031,Execution worker Thread 2,5,main]) started.
work action resolve aar-metadata.properties (project :Tests) (Thread[#17029,included builds,5,main]) started.

> Task :ProfileSync:generateDebugBuildConfig UP-TO-DATE
Build cache key for task ':ProfileSync:generateDebugBuildConfig' is 09e37bf406bd1b812abe38cd8e5d65de
Skipping task ':ProfileSync:generateDebugBuildConfig' as it is up-to-date.
Resolve mutations for :Toolkit:Analytics:preBuild (Thread[#17029,included builds,5,main]) started.
Resolve mutations for :ProfileSync:generateDebugResValues (Thread[#17033,Execution worker Thread 4,5,main]) started.
:Toolkit:Analytics:preBuild (Thread[#17029,included builds,5,main]) started.
Resolve mutations for :ThemeSync:generateDebugBuildConfig (Thread[#17035,Execution worker Thread 6,5,main]) started.

> Task :Onboarding:generateDebugBuildConfig UP-TO-DATE
Build cache key for task ':Onboarding:generateDebugBuildConfig' is e7fd9c46c7d7c94bb8770fe82a57ac18
Skipping task ':Onboarding:generateDebugBuildConfig' as it is up-to-date.
Resolve mutations for :Onboarding:generateDebugResValues (Thread[#17040,Execution worker Thread 10,5,main]) started.
:Dependencies:preDebugBuild (Thread[#17030,Execution worker,5,main]) started.

> Task :Asinka:asinka:preBuild UP-TO-DATE
Skipping task ':Asinka:asinka:preBuild' as it has no actions.

> Task :TorrentSharingSync:writeDebugAarMetadata UP-TO-DATE
Caching disabled for task ':TorrentSharingSync:writeDebugAarMetadata' because:
