[0;34mShareConnect Instrumentation Tests Execution[0m
  Build cache is disabled
Skipping task ':Onboarding:compileDebugKotlin' as it is up-to-date.
Resolve mutations for :Onboarding:javaPreCompileDebug (Thread[#11647,Execution worker Thread 9,5,main]) started.
:Onboarding:javaPreCompileDebug (Thread[#11647,Execution worker Thread 9,5,main]) started.

> Task :Onboarding:javaPreCompileDebug UP-TO-DATE
Caching disabled for task ':Onboarding:javaPreCompileDebug' because:
  Build cache is disabled
Skipping task ':Onboarding:javaPreCompileDebug' as it is up-to-date.
Resolve mutations for :Onboarding:compileDebugJavaWithJavac (Thread[#11647,Execution worker Thread 9,5,main]) started.
:Onboarding:compileDebugJavaWithJavac (Thread[#11647,Execution worker Thread 9,5,main]) started.

> Task :Onboarding:compileDebugJavaWithJavac UP-TO-DATE
Custom actions are attached to task ':Onboarding:compileDebugJavaWithJavac'.
Caching disabled for task ':Onboarding:compileDebugJavaWithJavac' because:
  Build cache is disabled
Skipping task ':Onboarding:compileDebugJavaWithJavac' as it is up-to-date.
No compile result for :Onboarding:compileDebugJavaWithJavac
Resolve mutations for :Onboarding:bundleLibCompileToJarDebug (Thread[#11647,Execution worker Thread 9,5,main]) started.
:Onboarding:bundleLibCompileToJarDebug (Thread[#11651,Execution worker Thread 13,5,main]) started.

> Task :Onboarding:bundleLibCompileToJarDebug UP-TO-DATE
Caching disabled for task ':Onboarding:bundleLibCompileToJarDebug' because:
  Build cache is disabled
  Simple merging task
Skipping task ':Onboarding:bundleLibCompileToJarDebug' as it is up-to-date.
work action resolve classes.jar (project :Onboarding) (Thread[#11651,Execution worker Thread 13,5,main]) started.
Resolve mutations for :PreferencesSync:checkKotlinGradlePluginConfigurationErrors (Thread[#11651,Execution worker Thread 13,5,main]) started.
:PreferencesSync:checkKotlinGradlePluginConfigurationErrors (Thread[#11651,Execution worker Thread 13,5,main]) started.

> Task :PreferencesSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
Skipping task ':PreferencesSync:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
Resolve mutations for :PreferencesSync:preBuild (Thread[#11651,Execution worker Thread 13,5,main]) started.
:PreferencesSync:preBuild (Thread[#11651,Execution worker Thread 13,5,main]) started.

> Task :PreferencesSync:preBuild UP-TO-DATE
Skipping task ':PreferencesSync:preBuild' as it has no actions.
Resolve mutations for :PreferencesSync:preDebugBuild (Thread[#11651,Execution worker Thread 13,5,main]) started.
:PreferencesSync:preDebugBuild (Thread[#11651,Execution worker Thread 13,5,main]) started.

> Task :PreferencesSync:preDebugBuild UP-TO-DATE
Skipping task ':PreferencesSync:preDebugBuild' as it has no actions.
Resolve mutations for :PreferencesSync:generateDebugResValues (Thread[#11651,Execution worker Thread 13,5,main]) started.
:PreferencesSync:generateDebugResValues (Thread[#11651,Execution worker Thread 13,5,main]) started.

> Task :PreferencesSync:generateDebugResValues UP-TO-DATE
Caching disabled for task ':PreferencesSync:generateDebugResValues' because:
  Build cache is disabled
Skipping task ':PreferencesSync:generateDebugResValues' as it is up-to-date.
Resolve mutations for :PreferencesSync:generateDebugResources (Thread[#11651,Execution worker Thread 13,5,main]) started.
:PreferencesSync:generateDebugResources (Thread[#11651,Execution worker Thread 13,5,main]) started.

> Task :PreferencesSync:generateDebugResources UP-TO-DATE
Caching disabled for task ':PreferencesSync:generateDebugResources' because:
  Build cache is disabled
Skipping task ':PreferencesSync:generateDebugResources' as it is up-to-date.
Resolve mutations for :PreferencesSync:packageDebugResources (Thread[#11651,Execution worker Thread 13,5,main]) started.
:PreferencesSync:packageDebugResources (Thread[#11651,Execution worker Thread 13,5,main]) started.

> Task :PreferencesSync:packageDebugResources UP-TO-DATE
Caching disabled for task ':PreferencesSync:packageDebugResources' because:
  Build cache is disabled
Skipping task ':PreferencesSync:packageDebugResources' as it is up-to-date.
work action resolve packageDebugResources (project :PreferencesSync) (Thread[#11651,Execution worker Thread 13,5,main]) started.
Resolve mutations for :PreferencesSync:processDebugNavigationResources (Thread[#11651,Execution worker Thread 13,5,main]) started.
:PreferencesSync:processDebugNavigationResources (Thread[#11651,Execution worker Thread 13,5,main]) started.

> Task :PreferencesSync:processDebugNavigationResources UP-TO-DATE
Caching disabled for task ':PreferencesSync:processDebugNavigationResources' because:
  Build cache is disabled
Skipping task ':PreferencesSync:processDebugNavigationResources' as it is up-to-date.
work action resolve debug (project :PreferencesSync) (Thread[#11651,Execution worker Thread 13,5,main]) started.
Resolve mutations for :PreferencesSync:parseDebugLocalResources (Thread[#11651,Execution worker Thread 13,5,main]) started.
:PreferencesSync:parseDebugLocalResources (Thread[#11651,Execution worker Thread 13,5,main]) started.

> Task :PreferencesSync:parseDebugLocalResources UP-TO-DATE
Caching disabled for task ':PreferencesSync:parseDebugLocalResources' because:
  Build cache is disabled
Skipping task ':PreferencesSync:parseDebugLocalResources' as it is up-to-date.
Resolve mutations for :PreferencesSync:generateDebugRFile (Thread[#11651,Execution worker Thread 13,5,main]) started.
:PreferencesSync:generateDebugRFile (Thread[#11651,Execution worker Thread 13,5,main]) started.

> Task :PreferencesSync:generateDebugRFile UP-TO-DATE
Caching disabled for task ':PreferencesSync:generateDebugRFile' because:
  Build cache is disabled
Skipping task ':PreferencesSync:generateDebugRFile' as it is up-to-date.
work action resolve package-aware-r.txt (project :PreferencesSync) (Thread[#11651,Execution worker Thread 13,5,main]) started.
Resolve mutations for :PreferencesSync:kspDebugKotlin (Thread[#11651,Execution worker Thread 13,5,main]) started.
:PreferencesSync:kspDebugKotlin (Thread[#11651,Execution worker Thread 13,5,main]) started.

> Task :PreferencesSync:kspDebugKotlin UP-TO-DATE
file or directory '/home/milosvasic/Projects/ShareConnect/PreferencesSync/src/debug/kotlin', not found
file or directory '/home/milosvasic/Projects/ShareConnect/PreferencesSync/src/debug/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/PreferencesSync/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/PreferencesSync/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/PreferencesSync/src/debug/java', not found
Adding -Xuse-inline-scopes-numbers Kotlin compiler flag for task :PreferencesSync:compileDebugAndroidTestKotlin
file or directory '/home/milosvasic/Projects/ShareConnect/PreferencesSync/src/debug/kotlin', not found
file or directory '/home/milosvasic/Projects/ShareConnect/PreferencesSync/src/debug/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/PreferencesSync/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/PreferencesSync/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/PreferencesSync/src/debug/java', not found
Caching disabled for task ':PreferencesSync:kspDebugKotlin' because:
  Build cache is disabled
Skipping task ':PreferencesSync:kspDebugKotlin' as it is up-to-date.
Resolve mutations for :PreferencesSync:compileDebugKotlin (Thread[#11651,Execution worker Thread 13,5,main]) started.
:PreferencesSync:compileDebugKotlin (Thread[#11651,Execution worker Thread 13,5,main]) started.

> Task :PreferencesSync:compileDebugKotlin UP-TO-DATE
Caching disabled for task ':PreferencesSync:compileDebugKotlin' because:
  Build cache is disabled
Skipping task ':PreferencesSync:compileDebugKotlin' as it is up-to-date.
Resolve mutations for :PreferencesSync:javaPreCompileDebug (Thread[#11651,Execution worker Thread 13,5,main]) started.
:PreferencesSync:javaPreCompileDebug (Thread[#11651,Execution worker Thread 13,5,main]) started.

> Task :PreferencesSync:javaPreCompileDebug UP-TO-DATE
Caching disabled for task ':PreferencesSync:javaPreCompileDebug' because:
  Build cache is disabled
Skipping task ':PreferencesSync:javaPreCompileDebug' as it is up-to-date.
Resolve mutations for :PreferencesSync:compileDebugJavaWithJavac (Thread[#11651,Execution worker Thread 13,5,main]) started.
:PreferencesSync:compileDebugJavaWithJavac (Thread[#11651,Execution worker Thread 13,5,main]) started.

> Task :PreferencesSync:compileDebugJavaWithJavac NO-SOURCE
Skipping task ':PreferencesSync:compileDebugJavaWithJavac' as it has no source files and no previous output files.
Resolve mutations for :PreferencesSync:bundleLibCompileToJarDebug (Thread[#11651,Execution worker Thread 13,5,main]) started.
:PreferencesSync:bundleLibCompileToJarDebug (Thread[#11651,Execution worker Thread 13,5,main]) started.

> Task :PreferencesSync:bundleLibCompileToJarDebug UP-TO-DATE
Caching disabled for task ':PreferencesSync:bundleLibCompileToJarDebug' because:
  Build cache is disabled
  Simple merging task
Skipping task ':PreferencesSync:bundleLibCompileToJarDebug' as it is up-to-date.
work action resolve classes.jar (project :PreferencesSync) (Thread[#11651,Execution worker Thread 13,5,main]) started.
Resolve mutations for :RSSSync:checkKotlinGradlePluginConfigurationErrors (Thread[#11651,Execution worker Thread 13,5,main]) started.
:RSSSync:checkKotlinGradlePluginConfigurationErrors (Thread[#11651,Execution worker Thread 13,5,main]) started.

> Task :RSSSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
Skipping task ':RSSSync:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
Resolve mutations for :RSSSync:preBuild (Thread[#11651,Execution worker Thread 13,5,main]) started.
:RSSSync:preBuild (Thread[#11651,Execution worker Thread 13,5,main]) started.

> Task :RSSSync:preBuild UP-TO-DATE
Skipping task ':RSSSync:preBuild' as it has no actions.
Resolve mutations for :RSSSync:preDebugBuild (Thread[#11651,Execution worker Thread 13,5,main]) started.
:RSSSync:preDebugBuild (Thread[#11651,Execution worker Thread 13,5,main]) started.

> Task :RSSSync:preDebugBuild UP-TO-DATE
Skipping task ':RSSSync:preDebugBuild' as it has no actions.
Resolve mutations for :RSSSync:generateDebugResValues (Thread[#11651,Execution worker Thread 13,5,main]) started.
:RSSSync:generateDebugResValues (Thread[#11651,Execution worker Thread 13,5,main]) started.

> Task :RSSSync:generateDebugResValues UP-TO-DATE
Caching disabled for task ':RSSSync:generateDebugResValues' because:
  Build cache is disabled
Skipping task ':RSSSync:generateDebugResValues' as it is up-to-date.
Resolve mutations for :RSSSync:generateDebugResources (Thread[#11651,Execution worker Thread 13,5,main]) started.
:RSSSync:generateDebugResources (Thread[#11651,Execution worker Thread 13,5,main]) started.

> Task :RSSSync:generateDebugResources UP-TO-DATE
Caching disabled for task ':RSSSync:generateDebugResources' because:
  Build cache is disabled
Skipping task ':RSSSync:generateDebugResources' as it is up-to-date.
Resolve mutations for :RSSSync:packageDebugResources (Thread[#11651,Execution worker Thread 13,5,main]) started.
:RSSSync:packageDebugResources (Thread[#11651,Execution worker Thread 13,5,main]) started.

> Task :RSSSync:packageDebugResources UP-TO-DATE
Caching disabled for task ':RSSSync:packageDebugResources' because:
  Build cache is disabled
Skipping task ':RSSSync:packageDebugResources' as it is up-to-date.
work action resolve packageDebugResources (project :RSSSync) (Thread[#11651,Execution worker Thread 13,5,main]) started.
Resolve mutations for :RSSSync:processDebugNavigationResources (Thread[#11651,Execution worker Thread 13,5,main]) started.
:RSSSync:processDebugNavigationResources (Thread[#11651,Execution worker Thread 13,5,main]) started.

> Task :RSSSync:processDebugNavigationResources UP-TO-DATE
Caching disabled for task ':RSSSync:processDebugNavigationResources' because:
  Build cache is disabled
Skipping task ':RSSSync:processDebugNavigationResources' as it is up-to-date.
work action resolve debug (project :RSSSync) (Thread[#11651,Execution worker Thread 13,5,main]) started.
Resolve mutations for :RSSSync:parseDebugLocalResources (Thread[#11651,Execution worker Thread 13,5,main]) started.
:RSSSync:parseDebugLocalResources (Thread[#11651,Execution worker Thread 13,5,main]) started.

> Task :RSSSync:parseDebugLocalResources UP-TO-DATE
Caching disabled for task ':RSSSync:parseDebugLocalResources' because:
  Build cache is disabled
Skipping task ':RSSSync:parseDebugLocalResources' as it is up-to-date.
Resolve mutations for :RSSSync:generateDebugRFile (Thread[#11651,Execution worker Thread 13,5,main]) started.
:RSSSync:generateDebugRFile (Thread[#11651,Execution worker Thread 13,5,main]) started.

> Task :RSSSync:generateDebugRFile UP-TO-DATE
Caching disabled for task ':RSSSync:generateDebugRFile' because:
  Build cache is disabled
Skipping task ':RSSSync:generateDebugRFile' as it is up-to-date.
work action resolve package-aware-r.txt (project :RSSSync) (Thread[#11651,Execution worker Thread 13,5,main]) started.
Resolve mutations for :RSSSync:kspDebugKotlin (Thread[#11651,Execution worker Thread 13,5,main]) started.
:RSSSync:kspDebugKotlin (Thread[#11651,Execution worker Thread 13,5,main]) started.

> Task :RSSSync:kspDebugKotlin UP-TO-DATE
file or directory '/home/milosvasic/Projects/ShareConnect/RSSSync/src/debug/kotlin', not found
file or directory '/home/milosvasic/Projects/ShareConnect/RSSSync/src/debug/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/RSSSync/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/RSSSync/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/RSSSync/src/debug/java', not found
Adding -Xuse-inline-scopes-numbers Kotlin compiler flag for task :RSSSync:compileDebugAndroidTestKotlin
file or directory '/home/milosvasic/Projects/ShareConnect/RSSSync/src/debug/kotlin', not found
